Updating cb7e68360..79037634e
Fast-forward
 STATUS.md                                          |     6 +-
 create mode 100644 artifacts/e8-air-logical/heat12-e8-low-orbit.json
 create mode 100644 artifacts/e8-air-logical/heat12-e8-mare-claim.json
 create mode 100644 artifacts/e8-air-logical/measure-body.mjs
 create mode 100644 artifacts/e8-air-logical/measure-heat12-bodies.log
 create mode 100644 artifacts/e8-air-logical/prover-e8-eclipse-01.tape.json
 create mode 100644 artifacts/e8-air-logical/prover-e8-eclipse.json
 create mode 100644 artifacts/e8-air-logical/prover-e8-far-side-01.tape.json
 create mode 100644 artifacts/e8-air-logical/prover-e8-far-side.json
 create mode 100644 artifacts/e8-air-logical/prover-e8-low-orbit-01.tape.json
 create mode 100644 artifacts/e8-air-logical/prover-e8-low-orbit.json
 create mode 100644 artifacts/e8-air-logical/prover-e8-mare-claim-01.tape.json
 create mode 100644 artifacts/e8-air-logical/prover-e8-mare-claim.json
 create mode 100644 artifacts/e8-air-logical/prover-final-tree.log
 create mode 100644 artifacts/e8-air-logical/prover-run-e8-eclipse.json
 create mode 100644 artifacts/e8-air-logical/prover-run-e8-far-side.json
 create mode 100644 artifacts/e8-air-logical/prover-run-e8-low-orbit.json
 create mode 100644 artifacts/e8-air-logical/prover-run-e8-mare-claim.json
 create mode 100644 artifacts/e8-air-logical/prover-runs.log
 create mode 100644 artifacts/e8-air-logical/prover.mjs
 create mode 100644 artifacts/e8-air-logical/reassay-e8-low-orbit.json
 create mode 100644 artifacts/e8-air-logical/reassay-e8-mare-claim.json
 create mode 100644 artifacts/e8-air-logical/shoot-card.mjs
 create mode 100644 artifacts/e8-air-logical/shoot-dial.mjs
 create mode 100644 artifacts/e8-air-wall-all-maps/card-e8-eclipse-390.png
 create mode 100644 artifacts/e8-air-wall-all-maps/card-e8-far-side-390.png
 create mode 100644 artifacts/e8-air-wall-all-maps/card-e8-low-orbit-390.png
 create mode 100644 artifacts/e8-air-wall-all-maps/floor-attribution.json
 create mode 100644 artifacts/e8-air-wall-all-maps/floor-attribution.log
 create mode 100644 artifacts/e8-air-wall-all-maps/floor-attribution.mjs
 create mode 100644 artifacts/e8-air-wall-all-maps/measure-heat12-e8-eclipse.json
 create mode 100644 artifacts/e8-air-wall-all-maps/measure-heat12-e8-far-side.json
 create mode 100644 artifacts/e8-air-wall-all-maps/measure-heat12-e8-low-orbit.json
 create mode 100644 artifacts/e8-air-wall-all-maps/measure-prover-e8-eclipse.json
 create mode 100644 artifacts/e8-air-wall-all-maps/measure-prover-e8-far-side.json
 create mode 100644 artifacts/e8-air-wall-all-maps/measure-prover-e8-low-orbit.json
 create mode 100644 artifacts/e8-air-wall-all-maps/measure-provers.log
 create mode 100644 artifacts/e8-air-wall-all-maps/measure-ride.mjs
 create mode 100644 artifacts/e8-air-wall-all-maps/measure-rides-after.log
 create mode 100644 artifacts/e8-air-wall-all-maps/measure-rides-before.log
 create mode 100644 artifacts/e8-air-wall-all-maps/prover-e8-eclipse-01.tape.json
 create mode 100644 artifacts/e8-air-wall-all-maps/prover-e8-eclipse.json
 create mode 100644 artifacts/e8-air-wall-all-maps/prover-e8-far-side-01.tape.json
 create mode 100644 artifacts/e8-air-wall-all-maps/prover-e8-far-side.json
 create mode 100644 artifacts/e8-air-wall-all-maps/prover-e8-low-orbit-01.tape.json
 create mode 100644 artifacts/e8-air-wall-all-maps/prover-e8-low-orbit.json
 create mode 100644 artifacts/e8-air-wall-all-maps/prover.mjs
 create mode 100644 artifacts/e8-air-wall-all-maps/shoot-card.mjs
 create mode 100644 artifacts/eclipse-winnable/LADDER.log
 create mode 100644 artifacts/eclipse-winnable/MEASUREMENT.md
 create mode 100644 artifacts/eclipse-winnable/arm-bank-1200.json
 create mode 100644 artifacts/eclipse-winnable/arm-bank-400.json
 create mode 100644 artifacts/eclipse-winnable/arm-buildline-apron.json
 create mode 100644 artifacts/eclipse-winnable/arm-control-seed02.json
 create mode 100644 artifacts/eclipse-winnable/arm-control.json
 create mode 100644 artifacts/eclipse-winnable/arm-fort-t5b6.json
 create mode 100644 artifacts/eclipse-winnable/arm-fort-t6b9.json
 create mode 100644 artifacts/eclipse-winnable/arm-fort.mjs
 create mode 100644 artifacts/eclipse-winnable/arm-grit-100.json
 create mode 100644 artifacts/eclipse-winnable/arm-grit-300.json
 create mode 100644 artifacts/eclipse-winnable/arm-kite-0-0.json
 create mode 100644 artifacts/eclipse-winnable/arm-kite-0-4-seed02.json
 create mode 100644 artifacts/eclipse-winnable/arm-kite-0-4.json
 create mode 100644 artifacts/eclipse-winnable/arm-kite-north-0-26.json
 create mode 100644 artifacts/eclipse-winnable/arm-roster-hp80.json
 create mode 100644 artifacts/eclipse-winnable/arm-seam-140.json
 create mode 100644 artifacts/eclipse-winnable/arm.mjs
 create mode 100644 artifacts/eclipse-winnable/baseline-prover-01.json
 create mode 100644 artifacts/eclipse-winnable/baseline-prover-01.progress.log
 create mode 100644 artifacts/eclipse-winnable/measure-heat12-e8-eclipse.json
 create mode 100644 artifacts/eclipse-winnable/measure-prover-e8-eclipse.json
 create mode 100644 artifacts/eclipse-winnable/measure-ride.mjs
 create mode 100644 artifacts/eclipse-winnable/prover-e8-eclipse-01.json
 create mode 100644 artifacts/eclipse-winnable/prover-e8-eclipse-01.tape.json
 create mode 100644 artifacts/eclipse-winnable/prover-e8-eclipse-02.json
 create mode 100644 artifacts/eclipse-winnable/prover-e8-eclipse-02.tape.json
 create mode 100644 artifacts/eclipse-winnable/prover.mjs
 create mode 100644 artifacts/eclipse-winnable/tile-apron.json
 create mode 100644 artifacts/engine-correctives-batch/probe-inert-retire.mjs
 create mode 100644 artifacts/engine-correctives-batch/probe-profile-keys.mjs
 create mode 100644 artifacts/engine-correctives-batch/set-dep-description.mjs
 create mode 100644 artifacts/first-town-audio-deferred/measurements.md
 create mode 100644 artifacts/first-town-audio-deferred/runs/after-8mbps-final.log
 create mode 100644 artifacts/first-town-audio-deferred/runs/after-8mbps-run1.log
 create mode 100644 artifacts/first-town-audio-deferred/runs/after-8mbps-run2.log
 create mode 100644 artifacts/first-town-audio-deferred/runs/after-8mbps-run3.log
 create mode 100644 artifacts/first-town-audio-deferred/runs/after-loopback-final.log
 create mode 100644 artifacts/first-town-audio-deferred/runs/after-loopback-run1.log
 create mode 100644 artifacts/first-town-audio-deferred/runs/after-loopback-run2.log
 create mode 100644 artifacts/first-town-audio-deferred/runs/after-loopback-run3.log
 create mode 100644 artifacts/first-town-audio-deferred/runs/before-8mbps-run1.log
 create mode 100644 artifacts/first-town-audio-deferred/runs/before-8mbps-run2.log
 create mode 100644 artifacts/first-town-audio-deferred/runs/before-8mbps-run3.log
 create mode 100644 artifacts/first-town-audio-deferred/runs/before-loopback-run1.log
 create mode 100644 artifacts/first-town-audio-deferred/runs/before-loopback-run2.log
 create mode 100644 artifacts/first-town-audio-deferred/runs/before-loopback-run3.log
 create mode 100644 artifacts/first-town-audio-deferred/timeline-desktop-chrome-8mbps.json
 create mode 100644 artifacts/first-town-audio-deferred/timeline-desktop-chrome-loopback.json
 create mode 100644 artifacts/first-town-audio-deferred/timeline-mobile-chrome-8mbps.json
 create mode 100644 artifacts/first-town-audio-deferred/timeline-mobile-chrome-loopback.json
 create mode 100644 artifacts/first-town-payload-gate/dry-run-verdict.txt
 create mode 100644 artifacts/first-town-payload-gate/gates.txt
 create mode 100644 artifacts/first-town-payload-gate/measurements.md
 create mode 100644 artifacts/first-town-payload-gate/payload-table.txt
 create mode 100644 artifacts/first-town-payload-gate/swing/run1-desktop-chrome.json
 create mode 100644 artifacts/first-town-payload-gate/swing/run1-mobile-chrome.json
 create mode 100644 artifacts/first-town-payload-gate/swing/run1.log
 create mode 100644 artifacts/first-town-payload-gate/swing/run2-desktop-chrome.json
 create mode 100644 artifacts/first-town-payload-gate/swing/run2-mobile-chrome.json
 create mode 100644 artifacts/first-town-payload-gate/swing/run2.log
 create mode 100644 artifacts/first-town-payload-gate/swing/run3-desktop-chrome.json
 create mode 100644 artifacts/first-town-payload-gate/swing/run3-mobile-chrome.json
 create mode 100644 artifacts/first-town-payload-gate/swing/run3.log
 create mode 100644 artifacts/first-town-transfer-bisect/1119a4e9.json
 create mode 100644 artifacts/first-town-transfer-bisect/220886ab.json
 create mode 100644 artifacts/first-town-transfer-bisect/3691960c.json
 create mode 100644 artifacts/first-town-transfer-bisect/85900872.json
 create mode 100644 artifacts/first-town-transfer-bisect/87abff83.json
 create mode 100644 artifacts/first-town-transfer-bisect/b31adf7b.json
 create mode 100644 artifacts/first-town-transfer-bisect/composition.json
 create mode 100644 artifacts/first-town-transfer-bisect/cure.json
 create mode 100644 artifacts/first-town-transfer-bisect/main-e5f3ac82.json
 create mode 100644 artifacts/hero-move-verb/MEASUREMENT.md
 create mode 100644 artifacts/hero-move-verb/audit-after.err.txt
 create mode 100644 artifacts/hero-move-verb/audit-after.json
 create mode 100644 artifacts/hero-move-verb/audit-report-regen.err.txt
 create mode 100644 artifacts/hero-move-verb/audit-verb-only.err.txt
 create mode 100644 artifacts/hero-move-verb/audit-verb-only.json
 create mode 100644 artifacts/hero-move-verb/boot-shot.mjs
 create mode 100644 artifacts/hero-move-verb/ctrl-v3-kite.mjs
 create mode 100644 artifacts/hero-move-verb/ember-shore-kite.tape.json
 create mode 100644 artifacts/hero-move-verb/kite-01.replay.json
 create mode 100644 artifacts/hero-move-verb/kite-01.tape.json
 create mode 100644 artifacts/hero-move-verb/ladder.err.txt
 create mode 100644 artifacts/hero-move-verb/ladder.json
 create mode 100644 artifacts/hero-move-verb/ladder.mjs
 create mode 100644 artifacts/hero-move-verb/ladder.txt
 create mode 100644 artifacts/hero-move-verb/null-floors-check.err.txt
 create mode 100644 artifacts/hero-move-verb/null-floors-check.txt
 create mode 100644 artifacts/hero-move-verb/prover-control-defence2.json
 create mode 100644 artifacts/hero-move-verb/prover-control.err.txt
 create mode 100644 artifacts/hero-move-verb/prover-control.json
 create mode 100644 artifacts/hero-move-verb/prover-kite-attempt1.json
 create mode 100644 artifacts/hero-move-verb/prover-kite-defence2.json
 create mode 100644 artifacts/hero-move-verb/prover-kite.err.txt
 create mode 100644 artifacts/hero-move-verb/prover-kite.json
 create mode 100644 artifacts/hero-move-verb/prover.mjs
 create mode 100644 artifacts/hero-move-verb/relay-run.mjs
 create mode 100644 artifacts/hero-move-verb/relay/grit-kite-result.json
 create mode 100644 artifacts/hero-move-verb/relay/grit-kite-stderr.txt
 create mode 100644 artifacts/hero-move-verb/relay/grit-kite-tape.json
 create mode 100644 artifacts/hero-move-verb/relay/grit-nokite-result.json
 create mode 100644 artifacts/hero-move-verb/relay/grit-nokite-stderr.txt
 create mode 100644 artifacts/hero-move-verb/relay/grit-nokite-tape.json
 create mode 100644 artifacts/hero-move-verb/relay/nogrit-kite-always-result.json
 create mode 100644 artifacts/hero-move-verb/relay/nogrit-kite-always-stderr.txt
 create mode 100644 artifacts/hero-move-verb/relay/nogrit-kite-always-tape.json
 create mode 100644 artifacts/hero-move-verb/relay/nogrit-kite-hp30-result.json
 create mode 100644 artifacts/hero-move-verb/relay/nogrit-kite-hp30-stderr.txt
 create mode 100644 artifacts/hero-move-verb/relay/nogrit-kite-hp30-tape.json
 create mode 100644 artifacts/hero-move-verb/relay/nogrit-kite-hp45-result.json
 create mode 100644 artifacts/hero-move-verb/relay/nogrit-kite-hp45-stderr.txt
 create mode 100644 artifacts/hero-move-verb/relay/nogrit-kite-hp45-tape.json
 create mode 100644 artifacts/hero-move-verb/relay/nogrit-kite-result.json
 create mode 100644 artifacts/hero-move-verb/relay/nogrit-kite-stderr.txt
 create mode 100644 artifacts/hero-move-verb/relay/nogrit-kite-tape.json
 create mode 100644 artifacts/hero-move-verb/relay/nogrit-nokite-result.json
 create mode 100644 artifacts/hero-move-verb/relay/nogrit-nokite-stderr.txt
 create mode 100644 artifacts/hero-move-verb/relay/nogrit-nokite-tape.json
 create mode 100644 artifacts/hero-move-verb/replay-probe.err.txt
 create mode 100644 artifacts/hero-move-verb/replay-probe.mjs
 create mode 100644 artifacts/hero-move-verb/shots/boot-report.json
 create mode 100644 artifacts/hero-move-verb/shots/desktop-chrome-plain-boot.png
 create mode 100644 artifacts/hero-move-verb/shots/mobile-chrome-plain-boot.png
 create mode 100644 artifacts/hero-move-verb/verb-probe.err.txt
 create mode 100644 artifacts/hero-move-verb/verb-probe.json
 create mode 100644 artifacts/hero-move-verb/verb-probe.mjs
 create mode 100644 artifacts/hero-slot-clip-split/README.md
 create mode 100644 artifacts/hero-slot-clip-split/after-desktop-chrome.json
 create mode 100644 artifacts/hero-slot-clip-split/after-mobile-chrome.json
 create mode 100644 artifacts/hero-slot-clip-split/before-desktop-chrome.json
 create mode 100644 artifacts/hero-slot-clip-split/before-mobile-chrome.json
 create mode 100644 artifacts/hero-slot-clip-split/claim-swing-390.png
 create mode 100644 artifacts/hero-slot-clip-split/gate.config.ts
 create mode 100644 artifacts/hero-slot-clip-split/hero-window.mjs
 create mode 100644 artifacts/hero-slot-clip-split/shots.json
 create mode 100644 artifacts/hero-slot-clip-split/shots.mjs
 create mode 100644 artifacts/hero-slot-clip-split/timings-after-final.json
 create mode 100644 artifacts/hero-slot-clip-split/timings-after.json
 create mode 100644 artifacts/hero-slot-clip-split/timings-before.json
 create mode 100644 artifacts/hero-slot-clip-split/timings.mjs
 create mode 100644 artifacts/hero-slot-clip-split/town-390.png
 create mode 100644 artifacts/ledger-backups/ledger-2026-09-06.db
 create mode 100644 artifacts/ledger-backups/ledger-2026-09-07.db
 create mode 100644 artifacts/mare-claim-air-prevalent/card-desktop.png
 create mode 100644 artifacts/mare-claim-air-prevalent/card-mobile-390.png
 create mode 100644 artifacts/mare-claim-air-prevalent/floor-attribution.json
 create mode 100644 artifacts/mare-claim-air-prevalent/floor-attribution.mjs
 create mode 100644 artifacts/mare-claim-air-prevalent/measure-e8-eclipse.json
 create mode 100644 artifacts/mare-claim-air-prevalent/measure-e8-far-side.json
 create mode 100644 artifacts/mare-claim-air-prevalent/measure-e8-low-orbit.json
 create mode 100644 artifacts/mare-claim-air-prevalent/measure-e8-mare-claim.json
 create mode 100644 artifacts/mare-claim-air-prevalent/measure-ride.mjs
 create mode 100644 artifacts/mare-claim-air-prevalent/measure-rides.log
 create mode 100644 artifacts/mare-claim-air-prevalent/null-floor-check-after.txt
 create mode 100644 artifacts/mare-claim-air-prevalent/null-floor-check.txt
 create mode 100644 artifacts/mare-claim-air-prevalent/prover-01-assay.txt
 create mode 100644 artifacts/mare-claim-air-prevalent/prover-01.tape.json
 create mode 100644 artifacts/mare-claim-air-prevalent/prover-02.tape.json
 create mode 100644 artifacts/mare-claim-air-prevalent/prover-seed01.json
 create mode 100644 artifacts/mare-claim-air-prevalent/prover.json
 create mode 100644 artifacts/mare-claim-air-prevalent/prover.mjs
 create mode 100644 artifacts/mare-claim-air-prevalent/reassay-canonical.txt
 create mode 100644 artifacts/mare-claim-air-prevalent/reassay-e8-mare-claim-after.json
 create mode 100644 artifacts/mare-claim-air-prevalent/shoot-card.mjs
 create mode 100644 artifacts/perf-correctives-batch/MEASUREMENTS.md
 create mode 100644 artifacts/perf-correctives-batch/build-dev-after.log
 create mode 100644 artifacts/perf-correctives-batch/build-dev-before.log
 create mode 100644 artifacts/perf-correctives-batch/build-dev-final.log
 create mode 100644 artifacts/perf-correctives-batch/build-e1-after.log
 create mode 100644 artifacts/perf-correctives-batch/build-e1-before.log
 create mode 100644 artifacts/perf-correctives-batch/build-e1-control.log
 create mode 100644 artifacts/perf-correctives-batch/build-e1-corpus.log
 create mode 100644 artifacts/perf-correctives-batch/build-e1-final.log
 create mode 100644 artifacts/perf-correctives-batch/dist-dev-after.txt
 create mode 100644 artifacts/perf-correctives-batch/dist-dev-before.txt
 create mode 100644 artifacts/perf-correctives-batch/dist-e1-after.txt
 create mode 100644 artifacts/perf-correctives-batch/dist-e1-before.txt
 create mode 100644 artifacts/perf-correctives-batch/probe.config.ts
 create mode 100644 artifacts/perf-correctives-batch/probe.spec.ts
 create mode 100644 artifacts/perf-correctives-batch/town-transfer-desktop-chrome-precure.json
 create mode 100644 artifacts/perf-correctives-batch/town-transfer-mobile-chrome-precure.json
 create mode 100755 artifacts/portraits-e5-e10-generated/batch.sh
 create mode 100644 artifacts/portraits-e5-e10-generated/contact-sheet-first-nine.png
 create mode 100644 artifacts/portraits-e5-e10-generated/generation.log
 create mode 100644 artifacts/portraits-era-aging-2/batch.mjs
 create mode 100644 artifacts/portraits-era-aging-2/contact-sheet-36.png
 create mode 100644 artifacts/portraits-era-aging-2/gate/_aging2-probe.spec.ts.txt
 create mode 100644 artifacts/portraits-era-aging-2/gate/attended-e2e.txt
 create mode 100644 artifacts/portraits-era-aging-2/gate/attended-node-guards.txt
 create mode 100644 artifacts/portraits-era-aging-2/gate/playwright.aging2.config.ts.txt
 create mode 100644 artifacts/portraits-era-aging-2/generation.jsonl
 create mode 100644 artifacts/portraits-era-aging/batch.mjs
 create mode 100644 artifacts/portraits-era-aging/contact-sheet-19.png
 create mode 100644 artifacts/portraits-era-aging/generation.jsonl
 create mode 100644 artifacts/reassay-county-2026-09-06/after.json
 create mode 100644 artifacts/reassay-county-2026-09-06/before.json
 create mode 100644 artifacts/reassay-county-2026-09-06/monitor.mjs
 create mode 100644 artifacts/reassay-county-2026-09-06/progress.log
 create mode 100644 artifacts/reassay-county-2026-09-06/started-at.txt
 create mode 100644 artifacts/reassay-county-2026-09-06/table.txt
 create mode 100644 artifacts/reassay-e8-air-logical-2026-09-07/e8-low-orbit-after.json
 create mode 100644 artifacts/reassay-e8-air-logical-2026-09-07/e8-low-orbit-before.json
 create mode 100644 artifacts/reassay-e8-air-logical-2026-09-07/e8-low-orbit-progress.log
 create mode 100644 artifacts/reassay-e8-air-wall-2026-09-06/e8-eclipse-after.json
 create mode 100644 artifacts/reassay-e8-air-wall-2026-09-06/e8-eclipse-before.json
 create mode 100644 artifacts/reassay-e8-air-wall-2026-09-06/e8-eclipse-progress.log
 create mode 100644 artifacts/reassay-e8-air-wall-2026-09-06/e8-far-side-after.json
 create mode 100644 artifacts/reassay-e8-air-wall-2026-09-06/e8-far-side-before.json
 create mode 100644 artifacts/reassay-e8-air-wall-2026-09-06/e8-far-side-progress.log
 create mode 100644 artifacts/reassay-e8-air-wall-2026-09-06/e8-low-orbit-after.json
 create mode 100644 artifacts/reassay-e8-air-wall-2026-09-06/e8-low-orbit-before.json
 create mode 100644 artifacts/reassay-e8-air-wall-2026-09-06/e8-low-orbit-progress.log
 create mode 100644 artifacts/reassay-e8-air-wall-2026-09-06/e8.mjs
 create mode 100644 artifacts/reassay-mare-claim-2026-09-06/after.json
 create mode 100644 artifacts/reassay-mare-claim-2026-09-06/before.json
 create mode 100644 artifacts/reassay-mare-claim-2026-09-06/mare.mjs
 create mode 100644 artifacts/reassay-mare-claim-2026-09-06/progress.log
 create mode 100644 artifacts/relay-rush-replays-again/MEASUREMENT.md
 create mode 100755 artifacts/relay-rush-replays-again/bisect.sh
 create mode 100644 artifacts/relay-rush-replays-again/bisect/032ccd392.json
 create mode 100644 artifacts/relay-rush-replays-again/bisect/0958456a4.json
 create mode 100644 artifacts/relay-rush-replays-again/bisect/2fb1f6151.json
 create mode 100644 artifacts/relay-rush-replays-again/bisect/41b1e63cf.json
 create mode 100644 artifacts/relay-rush-replays-again/bisect/502a398d9.json
 create mode 100644 artifacts/relay-rush-replays-again/bisect/55ac2976f.json
 create mode 100644 artifacts/relay-rush-replays-again/bisect/78fe8e586.json
 create mode 100644 artifacts/relay-rush-replays-again/bisect/a65ea2c17.json
 create mode 100644 artifacts/relay-rush-replays-again/bisect/b38d60295.json
 create mode 100644 artifacts/relay-rush-replays-again/bisect/de21da4f5.json
 create mode 100644 artifacts/relay-rush-replays-again/bisect/e5f3ac820.json
 create mode 100644 artifacts/relay-rush-replays-again/bisect/f429f19c6.json
 create mode 100644 artifacts/relay-rush-replays-again/bisect/ledger.txt
 create mode 100644 artifacts/relay-rush-replays-again/head-full-ceiling.json
 create mode 100644 artifacts/relay-rush-replays-again/probe.mjs
 create mode 100644 artifacts/relay-rush-replays-again/prover-01.replay.json
 create mode 100644 artifacts/relay-rush-replays-again/prover-01.tape.json
 create mode 100644 artifacts/relay-rush-replays-again/prover.json
 create mode 100644 artifacts/relay-rush-replays-again/prover.mjs
 create mode 100644 artifacts/relay-rush-replays-again/range.txt
 create mode 100644 artifacts/relay-rush-replays-again/search.sh
 create mode 100644 artifacts/relay-rush-replays-again/stranded-guards.log
 create mode 100644 artifacts/rider-parity-audit/count-heat12-verbs.mjs
 create mode 100644 artifacts/rider-parity-audit/heat12-verb-counts.json
 create mode 100644 artifacts/s2529-fire/push-corrective.log
 create mode 100644 artifacts/s2530-fire/art-staging.txt
 create mode 100644 artifacts/s2530-fire/authorable.txt
 create mode 100644 artifacts/s2530-fire/backup-corrective.log
 create mode 100644 artifacts/s2530-fire/backup-evidence-corrective.log
 create mode 100644 artifacts/s2530-fire/backup-handoff.log
 create mode 100644 artifacts/s2530-fire/backup-ledgers.log
 create mode 100644 artifacts/s2530-fire/backup-nul-corrective.log
 create mode 100644 artifacts/s2530-fire/coverage-2026-09-05.txt
 create mode 100644 artifacts/s2530-fire/coverage-2026-09-06.txt
 create mode 100644 artifacts/s2530-fire/desk-declaration.txt
 create mode 100644 artifacts/s2530-fire/desk-final.txt
 create mode 100644 artifacts/s2530-fire/dry-board.txt
 create mode 100644 artifacts/s2530-fire/existing-trace-backups.json
 create mode 100644 artifacts/s2530-fire/failure-log-encoding.json
 create mode 100644 artifacts/s2530-fire/finished-evidence-backup-manifest.json
 create mode 100644 artifacts/s2530-fire/finished-evidence-backup.json
 create mode 100644 artifacts/s2530-fire/finished-evidence-push.log
 create mode 100644 artifacts/s2530-fire/finished-evidence-remote-restore.json
 create mode 100644 artifacts/s2530-fire/finished-evidence-restore-fetch.txt
 create mode 100644 artifacts/s2530-fire/gazette-after-concurrent.txt
 create mode 100644 artifacts/s2530-fire/gazette-final.txt
 create mode 100644 artifacts/s2530-fire/health-final.txt
 create mode 100644 artifacts/s2530-fire/inherited-desk.txt
 create mode 100644 artifacts/s2530-fire/lane-usable.txt
 create mode 100644 artifacts/s2530-fire/ledger-exposure.txt
 create mode 100644 artifacts/s2530-fire/ledger-final-result.json
 create mode 100644 artifacts/s2530-fire/ledger-final.log
 create mode 100644 artifacts/s2530-fire/ledger-first-result.json
 create mode 100644 artifacts/s2530-fire/ledger-first.log
 create mode 100644 artifacts/s2530-fire/ledger-freshness.txt
 create mode 100644 artifacts/s2530-fire/ledger-gap-fill.txt
 create mode 100644 artifacts/s2530-fire/ledger-pull.txt
 create mode 100644 artifacts/s2530-fire/ledger-second-result.json
 create mode 100644 artifacts/s2530-fire/ledger-second.log
 create mode 100644 artifacts/s2530-fire/ledger-second.log.gz
 create mode 100644 artifacts/s2530-fire/ledger-third-result.json
 create mode 100644 artifacts/s2530-fire/ledger-third.log
 create mode 100644 artifacts/s2530-fire/ledger-third.log.gz
 create mode 100644 artifacts/s2530-fire/master-preflight.txt
 create mode 100644 artifacts/s2530-fire/nul-after-evidence.txt
 create mode 100644 artifacts/s2530-fire/nul-after.txt
 create mode 100644 artifacts/s2530-fire/nul-corrective.json
 create mode 100644 artifacts/s2530-fire/payload-after.txt
 create mode 100644 artifacts/s2530-fire/payload-before.txt
 create mode 100644 artifacts/s2530-fire/report.md
 create mode 100644 artifacts/s2530-fire/retention.json
 create mode 100644 artifacts/s2530-fire/rotation.json
 create mode 100644 artifacts/s2530-fire/source-checks.json
 create mode 100644 artifacts/s2530-fire/untracked-main.txt
 create mode 100644 artifacts/s2530-fire/weekly-lanes-push.log
 create mode 100644 artifacts/s2530-fire/weekly-lanes.json
 create mode 100644 artifacts/s2530-fire/withheld.txt
 create mode 100644 artifacts/s2531-fire/art-staging.log
 create mode 100644 artifacts/s2531-fire/authorable.log
 create mode 100644 artifacts/s2531-fire/daily-duties.log
 create mode 100644 artifacts/s2531-fire/desk-declaration.log
 create mode 100644 artifacts/s2531-fire/desk-final.log
 create mode 100644 artifacts/s2531-fire/desk-inherited.log
 create mode 100644 artifacts/s2531-fire/dispatch.log
 create mode 100644 artifacts/s2531-fire/dry-board.log
 create mode 100644 artifacts/s2531-fire/gazette-final.log
 create mode 100644 artifacts/s2531-fire/gazette.log
 create mode 100644 artifacts/s2531-fire/health.log
 create mode 100644 artifacts/s2531-fire/lane-c-preflight.log
 create mode 100644 artifacts/s2531-fire/lane-c-refresh.log
 create mode 100644 artifacts/s2531-fire/lanes.log
 create mode 100644 artifacts/s2531-fire/ledger-guards-result.json
 create mode 100644 artifacts/s2531-fire/ledger-guards.log
 create mode 100644 artifacts/s2531-fire/mirror-exposure.log
 create mode 100644 artifacts/s2531-fire/mirror-freshness.log
 create mode 100644 artifacts/s2531-fire/report.md
 create mode 100644 artifacts/s2531-fire/retention-counts.log
 create mode 100644 artifacts/s2531-fire/retention-new-paths.json
 create mode 100644 artifacts/s2531-fire/retention.json
 create mode 100644 artifacts/s2531-fire/task-queue-clear.log
 create mode 100644 artifacts/s2531-fire/trace-backup-check.json
 create mode 100644 artifacts/s2531-fire/withheld.log
 create mode 100644 artifacts/s2532-fire/art-staging.log
 create mode 100644 artifacts/s2532-fire/authorable.log
 create mode 100644 artifacts/s2532-fire/backup.json
 create mode 100644 artifacts/s2532-fire/beat-citations-before.json
 create mode 100644 artifacts/s2532-fire/citation-control.json
 create mode 100644 artifacts/s2532-fire/closing-receipt.json
 create mode 100644 artifacts/s2532-fire/desk.log
 create mode 100644 artifacts/s2532-fire/dispatch.json
 create mode 100644 artifacts/s2532-fire/dry-board-final.log
 create mode 100644 artifacts/s2532-fire/dry-board.log
 create mode 100644 artifacts/s2532-fire/gazette.log
 create mode 100644 artifacts/s2532-fire/health.log
 create mode 100644 artifacts/s2532-fire/lanes.log
 create mode 100644 artifacts/s2532-fire/ledger-closing.log
 create mode 100644 artifacts/s2532-fire/master-prequeue.log
 create mode 100644 artifacts/s2532-fire/mirror-exposure.log
 create mode 100644 artifacts/s2532-fire/mirror-freshness.log
 create mode 100644 artifacts/s2532-fire/report.md
 create mode 100644 artifacts/s2532-fire/retention-name-delta.json
 create mode 100644 artifacts/s2532-fire/retention.json
 create mode 100644 artifacts/s2532-fire/retention.log
 create mode 100644 artifacts/s2532-fire/trace-backup-check.json
 create mode 100644 artifacts/s2532-fire/verify-citations.py
 create mode 100644 artifacts/s2532-fire/withheld.log
 create mode 100644 artifacts/s2533-fire/authorable.txt
 create mode 100644 artifacts/s2533-fire/base-controls.txt
 create mode 100644 artifacts/s2533-fire/boot/desktop-chrome-default.png
 create mode 100644 artifacts/s2533-fire/boot/mobile-chrome-default.png
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-adjacent-private/.last-run.json
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-adjacent-private/m1-01-claim-jumpers-death--78a95-ls-hero-R-restarts-in-place-desktop-chrome/error-context.md
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-adjacent-private/m1-01-claim-jumpers-death--78a95-ls-hero-R-restarts-in-place-desktop-chrome/test-failed-1.png
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-adjacent-private/m1-01-claim-jumpers-death--78a95-ls-hero-R-restarts-in-place-desktop-chrome/trace-records.zip
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-adjacent-private/m1-01-claim-jumpers-death--78a95-ls-hero-R-restarts-in-place-mobile-chrome/error-context.md
 create mode 100644 artifacts/s2533-fire/browser-evidence/s2533-adjacent-private/m1-01-claim-jumpers-death--78a95-ls-hero-R-restarts-in-place-mobile-chrome/test-failed-1.png
