Auto-merging assets/LEDGER.md
Merge made by the 'ort' strategy.
 artifacts/058/webkit-perf-table.json               |     86 +-
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-act2-hold-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-act2-hold.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-act3-spill-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-act3-spill-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-act3-spill.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-cycle-0-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-cycle-0-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-cycle-0.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-cycle-100-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-cycle-100-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-cycle-100.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-cycle-20-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-cycle-20-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-cycle-20.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-cycle-40-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-cycle-40-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-cycle-40.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-cycle-60-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-cycle-60-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-cycle-60.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-cycle-80-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-cycle-80-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-cycle-80.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-w6-wreck-second-run-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-w6-wreck-second-run-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/mobile-chrome-w6-wreck-second-run.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/motion/desktop-chrome.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle-runtime/motion/mobile-chrome.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/claw-cycle.spec.ts
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close.spec.ts
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/desktop-chrome-act1-two-front-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/desktop-chrome-act1-two-front-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/desktop-chrome-act1-two-front.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/desktop-chrome-act2-hold-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/desktop-chrome-act2-hold-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/desktop-chrome-act2-hold.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/desktop-chrome-act3-spill-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/desktop-chrome-act3-spill-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/desktop-chrome-act3-spill.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/desktop-chrome-w6-wreck-second-run-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/desktop-chrome-w6-wreck-second-run-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/desktop-chrome-w6-wreck-second-run.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/label-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/mobile-chrome-act1-two-front-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/mobile-chrome-act1-two-front-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/mobile-chrome-act1-two-front.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/mobile-chrome-act2-hold-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/mobile-chrome-act2-hold-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/mobile-chrome-act2-hold.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/mobile-chrome-act3-spill-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/mobile-chrome-act3-spill-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/mobile-chrome-act3-spill.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/mobile-chrome-w6-wreck-second-run-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/mobile-chrome-w6-wreck-second-run-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/close/mobile-chrome-w6-wreck-second-run.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-activation.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-build.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-candidate-match.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-candidate-match.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-code-review.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-engine-checks.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-fallback.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-lite.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production-build.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production-preservation.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production-verify.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production.spec.ts
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-act1-two-front-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-act1-two-front-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-act1-two-front.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-act2-hold-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-act2-hold-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-act2-hold.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-act3-spill-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-act3-spill-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-act3-spill.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-before-interrupt-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-before-interrupt-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-before-interrupt.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-claw-destroyed-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-claw-destroyed-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-claw-destroyed.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-cycle-0-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-cycle-0-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-cycle-0.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-cycle-100-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-cycle-100-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-cycle-100.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-cycle-20-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-cycle-20-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-cycle-20.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-cycle-40-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-cycle-40-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-cycle-40.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-cycle-60-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-cycle-60-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-cycle-60.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-cycle-80-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-cycle-80-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-cycle-80.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-interrupt.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-w6-wreck-second-run-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-w6-wreck-second-run-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/desktop-chrome-w6-wreck-second-run.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-act1-two-front-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-act1-two-front-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-act1-two-front.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-act2-hold-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-act2-hold-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-act2-hold.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-act3-spill-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-act3-spill-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-act3-spill.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-before-interrupt-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-before-interrupt-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-before-interrupt.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-claw-destroyed-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-claw-destroyed-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-claw-destroyed.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-cycle-0-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-cycle-0-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-cycle-0.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-cycle-100-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-cycle-100-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-cycle-100.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-cycle-20-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-cycle-20-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-cycle-20.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-cycle-40-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-cycle-40-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-cycle-40.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-cycle-60-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-cycle-60-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-cycle-60.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-cycle-80-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-cycle-80-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-cycle-80.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-interrupt.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-w6-wreck-second-run-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-w6-wreck-second-run-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/mobile-chrome-w6-wreck-second-run.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/motion/desktop-chrome.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/cycle-production/motion/mobile-chrome.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/desktop-chrome-act1-two-front-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/desktop-chrome-act1-two-front-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/desktop-chrome-act1-two-front.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/desktop-chrome-act2-hold-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/desktop-chrome-act2-hold-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/desktop-chrome-act2-hold.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/desktop-chrome-act3-spill-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/desktop-chrome-act3-spill-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/desktop-chrome-act3-spill.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/desktop-chrome-fallback-interrupt.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/desktop-chrome-fallback-lite-interrupt.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/desktop-chrome-w6-wreck-second-run-game-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/desktop-chrome-w6-wreck-second-run-inspection-camera.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/desktop-chrome-w6-wreck-second-run.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/engine-checks.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-activation.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-build.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate.spec.ts
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/desktop-chrome-0--1-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/desktop-chrome-0--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/desktop-chrome-0-1-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/desktop-chrome-0-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/desktop-chrome-0.25--1-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/desktop-chrome-0.25--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/desktop-chrome-0.25-1-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/desktop-chrome-0.25-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/desktop-chrome-0.5--1-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/desktop-chrome-0.5--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/desktop-chrome-0.5-1-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/desktop-chrome-0.5-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/desktop-chrome-0.75--1-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/desktop-chrome-0.75--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/desktop-chrome-0.75-1-crop.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/desktop-chrome-0.75-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/desktop-chrome.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/mobile-chrome-0--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/mobile-chrome-0-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/mobile-chrome-0.25--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/mobile-chrome-0.25-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/mobile-chrome-0.5--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/mobile-chrome-0.5-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/mobile-chrome-0.75--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/mobile-chrome-0.75-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-candidate/mobile-chrome.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-code-review.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-engine.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-lite.log
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-lite.spec.ts
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-lite/desktop-chrome-0--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-lite/desktop-chrome-0-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-lite/desktop-chrome-0.25--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-lite/desktop-chrome-0.25-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-lite/desktop-chrome-0.5--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-lite/desktop-chrome-0.5-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-lite/desktop-chrome-0.75--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-lite/desktop-chrome-0.75-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-lite/desktop-chrome.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-lite/mobile-chrome-0--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-lite/mobile-chrome-0-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-lite/mobile-chrome-0.25--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-lite/mobile-chrome-0.25-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-lite/mobile-chrome-0.5--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-lite/mobile-chrome-0.5-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-lite/mobile-chrome-0.75--1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-lite/mobile-chrome-0.75-1.png
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-lite/mobile-chrome.json
 create mode 100644 artifacts/sol/sprite-roster-fixes-20260908/dredge-queen-visual/fallback-claw-loaded.log
